ID_MEETING,DT_MEETING,FORMATO_MEETING,ID_STATUS_MEETING,STATUS_MEETING,DURACAO_MEETING,CODT,TP_RECURSO,FLG_EXTERNO,DT_CRIACAO,ANON_TRANSCRICAO,UF,CNAE,NOME_UNIDADE,NOME_SEGMENTO,FAIXA_FATURAMENTO_CLIENTE,DT_ULTIMA_PESQUISA,NOTA_NPS
1000229,2025-01-02 00:00:00,PRESENCIAL,2,IN_PROGRESS,01:53:28,T82304,SUPORTE,False,2024-12-23 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6209,Cloud Systems,Tecnologia,1M-5M,2025-01-13,3
1000230,2025-02-18 00:00:00,PRESENCIAL,5,COMPLETED,02:56:56,T41564,VENDAS,False,2025-02-15 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6209,Digital Consulting,Consultoria,100K-500K,2025-03-17,1
1000231,2025-01-10 00:00:00,ÁUDIO,1,COMPLETED,00:31:10,T67754,SUPORTE,True,2024-12-31 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6202,Cloud Systems,Consultoria,100K-500K,2025-01-27,2
1000232,2025-01-31 00:00:00,ÁUDIO,5,COMPLETED,01:45:09,T33132,OPERACIONAL,True,2025-01-30 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,6209,Digital Consulting,Saúde,Até 100K,2025-03-02,10
1000233,2025-02-21 00:00:00,ÁUDIO,1,IN_PROGRESS,01:17:03,T27626,OPERACIONAL,False,2025-02-19 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6311,Digital Consulting,Tecnologia,1M-5M,2025-03-10,8
1000234,2025-01-05 00:00:00,ÁUDIO,5,COMPLETED,00:59:41,T66805,VENDAS,True,2025-01-01 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6202,Tech Solutions,Consultoria,500K-1M,2025-01-21,3
1000235,2025-03-05 00:00:00,ÁUDIO,4,COMPLETED,01:59:29,T66590,SUPORTE,True,2025-02-23 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,6311,Digital Consulting,Saúde,Até 100K,2025-03-28,3
1000236,2025-02-02 00:00:00,PRESENCIAL,4,COMPLETED,01:18:15,T84309,VENDAS,False,2025-01-26 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,6311,Tech Solutions,Financeiro,1M-5M,2025-02-06,1
1000237,2025-02-01 00:00:00,PRESENCIAL,4,COMPLETED,01:10:01,T65111,OPERACIONAL,False,2025-01-26 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,7020,Data Analytics,Consultoria,Até 100K,2025-03-02,7
1000238,2025-04-25 00:00:00,VIDEO,3,IN_PROGRESS,01:12:07,T66482,SUPORTE,True,2025-04-20 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6311,Cloud Systems,Varejo,500K-1M,2025-05-24,4
1000239,2025-04-24 00:00:00,PRESENCIAL,3,IN_PROGRESS,00:31:54,T58074,OPERACIONAL,False,2025-04-14 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Tech Solutions,Financeiro,500K-1M,2025-04-28,1
1000240,2025-01-13 00:00:00,VIDEO,5,COMPLETED,00:18:53,T85289,OPERACIONAL,False,2025-01-07 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,6311,Tech Solutions,Tecnologia,500K-1M,2025-01-23,8
1000241,2025-04-01 00:00:00,PRESENCIAL,2,COMPLETED,02:43:55,T91868,SUPORTE,True,2025-03-30 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,7020,Data Analytics,Saúde,1M-5M,2025-04-15,9
1000242,2025-02-09 00:00:00,ÁUDIO,1,COMPLETED,00:50:36,T64013,OPERACIONAL,False,2025-02-01 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,6209,Tech Solutions,Varejo,100K-500K,2025-02-24,4
1000243,2025-01-16 00:00:00,VIDEO,5,IN_PROGRESS,01:39:41,T33297,SUPORTE,True,2025-01-09 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6202,Tech Solutions,Consultoria,Até 100K,2025-02-06,9
1000244,2025-03-01 00:00:00,VIDEO,3,COMPLETED,02:16:33,T61746,OPERACIONAL,False,2025-02-28 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6209,Digital Consulting,Tecnologia,500K-1M,2025-03-05,5
1000245,2025-04-20 00:00:00,VIDEO,3,COMPLETED,01:43:24,T52514,VENDAS,False,2025-04-14 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",BA,6311,Data Analytics,Financeiro,1M-5M,2025-05-18,3
1000246,2025-04-15 00:00:00,ÁUDIO,4,COMPLETED,02:14:26,T73145,OPERACIONAL,False,2025-04-13 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Digital Consulting,Financeiro,100K-500K,2025-05-14,4
1000247,2025-02-23 00:00:00,VIDEO,5,COMPLETED,00:26:28,T13547,VENDAS,True,2025-02-22 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,7020,Data Analytics,Financeiro,100K-500K,2025-03-20,5
1000248,2025-03-31 00:00:00,VIDEO,2,COMPLETED,02:30:28,T27371,SUPORTE,False,2025-03-26 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,7020,Cloud Systems,Saúde,Até 100K,2025-04-19,7
1000249,2025-04-09 00:00:00,ÁUDIO,2,COMPLETED,00:53:45,T60328,OPERACIONAL,True,2025-04-06 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6311,Data Analytics,Tecnologia,1M-5M,2025-05-01,3
1000250,2025-03-02 00:00:00,ÁUDIO,3,COMPLETED,01:13:37,T64378,VENDAS,True,2025-02-22 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,7020,Data Analytics,Financeiro,1M-5M,2025-03-22,10
1000251,2025-03-02 00:00:00,VIDEO,5,COMPLETED,01:16:45,T72680,VENDAS,True,2025-02-23 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,6311,Data Analytics,Tecnologia,Até 100K,2025-03-16,2
1000252,2025-01-21 00:00:00,PRESENCIAL,3,COMPLETED,01:58:59,T94751,VENDAS,False,2025-01-14 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SC,6202,Digital Consulting,Consultoria,Até 100K,2025-02-17,6
1000253,2025-04-25 00:00:00,VIDEO,4,IN_PROGRESS,02:16:12,T30737,OPERACIONAL,True,2025-04-18 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6202,Data Analytics,Varejo,100K-500K,2025-05-14,5
1000254,2025-02-27 00:00:00,ÁUDIO,2,IN_PROGRESS,01:54:50,T52739,VENDAS,False,2025-02-23 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6202,Tech Solutions,Saúde,Até 100K,2025-03-21,4
1000255,2025-03-29 00:00:00,PRESENCIAL,4,IN_PROGRESS,00:12:13,T26537,VENDAS,True,2025-03-23 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6311,Data Analytics,Tecnologia,1M-5M,2025-04-23,1
1000256,2025-01-21 00:00:00,PRESENCIAL,5,IN_PROGRESS,02:35:42,T92493,VENDAS,True,2025-01-11 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,7020,Tech Solutions,Saúde,Até 100K,2025-01-30,3
1000257,2025-04-26 00:00:00,PRESENCIAL,1,COMPLETED,01:47:25,T12686,SUPORTE,True,2025-04-23 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",BA,7020,Data Analytics,Varejo,Até 100K,2025-05-14,1
1000258,2025-02-18 00:00:00,VIDEO,4,COMPLETED,02:28:20,T83605,SUPORTE,False,2025-02-11 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,6209,Tech Solutions,Varejo,1M-5M,2025-02-20,0
1000259,2025-03-13 00:00:00,ÁUDIO,1,COMPLETED,00:42:09,T55051,SUPORTE,False,2025-03-07 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6209,Digital Consulting,Varejo,100K-500K,2025-03-30,8
1000260,2025-01-12 00:00:00,VIDEO,2,IN_PROGRESS,01:45:10,T48237,VENDAS,True,2025-01-11 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,7020,Cloud Systems,Consultoria,100K-500K,2025-01-24,5
1000261,2025-04-09 00:00:00,PRESENCIAL,5,COMPLETED,02:34:43,T76342,SUPORTE,True,2025-04-03 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SC,6202,Digital Consulting,Tecnologia,100K-500K,2025-05-06,0
1000262,2025-04-29 00:00:00,PRESENCIAL,1,IN_PROGRESS,02:13:59,T37036,OPERACIONAL,True,2025-04-24 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6202,Tech Solutions,Saúde,1M-5M,2025-05-26,6
1000263,2025-02-10 00:00:00,ÁUDIO,1,COMPLETED,00:19:25,T22891,OPERACIONAL,False,2025-02-09 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,6202,Cloud Systems,Tecnologia,500K-1M,2025-03-07,2
1000264,2025-04-27 00:00:00,ÁUDIO,3,IN_PROGRESS,00:27:51,T18618,VENDAS,True,2025-04-26 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6209,Digital Consulting,Consultoria,100K-500K,2025-05-17,0
1000265,2025-01-21 00:00:00,VIDEO,5,COMPLETED,01:24:25,T57453,SUPORTE,False,2025-01-17 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6311,Tech Solutions,Financeiro,100K-500K,2025-02-20,8
1000266,2025-02-09 00:00:00,VIDEO,5,IN_PROGRESS,00:51:23,T13915,OPERACIONAL,False,2025-02-03 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SC,6202,Data Analytics,Financeiro,100K-500K,2025-02-18,2
1000267,2025-03-19 00:00:00,ÁUDIO,3,COMPLETED,01:56:47,T42303,VENDAS,True,2025-03-09 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,6202,Cloud Systems,Consultoria,100K-500K,2025-03-22,6
1000268,2025-02-11 00:00:00,PRESENCIAL,1,COMPLETED,00:37:59,T80953,OPERACIONAL,False,2025-02-08 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Digital Consulting,Financeiro,Até 100K,2025-03-02,2
1000269,2025-01-10 00:00:00,PRESENCIAL,4,IN_PROGRESS,02:58:04,T78005,OPERACIONAL,True,2024-12-31 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SP,6202,Cloud Systems,Tecnologia,500K-1M,2025-01-12,7
1000270,2025-03-09 00:00:00,PRESENCIAL,1,COMPLETED,00:14:04,T54988,SUPORTE,True,2025-03-01 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6209,Digital Consulting,Financeiro,1M-5M,2025-03-17,1
